csvFile,name,code,type,values,unit,canBeNull,description,comments,conceptPath,methodology
custom_file,AV45,av45,real,,,,AV45 Average AV45 SUVR of frontal  anterior cingulate  precuneus  and parietal cortex\nrelative to the cerebellum,,/root/pet/av45,1
custom_file,FDG-PET,fdg,real,,,,Average FDG-PET of angular  temporal  and posterior cingulate. Most important hypometabolic regions that are indicative of pathological metabolic change in MCI and AD.,,/root/pet/fdg,2
custom_file,PIB,pib,real,,,,Average PIB SUVR of frontal cortex  anterior cingulate  precuneus cortex  and parietal cortex.,,/root/pet/pib,3
custom_file,Brainstem,brainstem,real,,cm3,,Brainstem volume,,/root/brain_anatomy/brainstem,4
custom_file,TIV,tiv,real,,cm3,,Total intra-cranial volume,,/root/brain_anatomy/tiv,5
custom_file,3rd Ventricle,_3rdventricle,real,,cm3,,,,/root/brain_anatomy/csf_volume/_3rdventricle,6
custom_file,4th Ventricle,_4thventricle,real,,cm3,,,,/root/brain_anatomy/csf_volume/_4thventricle,7
custom_file,CSF global,csfglobal,real,,cm3,,,,/root/brain_anatomy/csf_volume/csfglobal,8
custom_file,Left inferior lateral ventricle,leftinflatvent,real,,cm3,,,,/root/brain_anatomy/csf_volume/leftinflatvent,9
custom_file,Left lateral ventricle,leftlateralventricle,real,,cm3,,,,/root/brain_anatomy/csf_volume/leftlateralventricle,10
custom_file,Right inferior lateral ventricle,rightinflatvent,real,,cm3,,,,/root/brain_anatomy/csf_volume/rightinflatvent,11
custom_file,Right lateral ventricle,rightlateralventricle,real,,cm3,,,,/root/brain_anatomy/csf_volume/rightlateralventricle,12
custom_file,Cerebellar Vermal Lobules I-V,cerebellarvermallobulesiv,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebellum/cerebellarvermallobulesiv,13
custom_file,Cerebellar Vermal Lobules VIII-X,cerebellarvermallobulesviiix,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebellum/cerebellarvermallobulesviiix,14
custom_file,Cerebellar Vermal Lobules VI-VII,cerebellarvermallobulesvivii,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebellum/cerebellarvermallobulesvivii,15
custom_file,Left Cerebellum Exterior,leftcerebellumexterior,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebellum/leftcerebellumexterior,16
custom_file,Right Cerebellum Exterior,rightcerebellumexterior,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebellum/rightcerebellumexterior,17
custom_file,Left Amygdala,leftamygdala,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/amygdala/leftamygdala,18
custom_file,Right Amygdala,rightamygdala,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/amygdala/rightamygdala,19
custom_file,Left Accumbens Area,leftaccumbensarea,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/leftaccumbensarea,20
custom_file,Left Basal Forebrain,leftbasalforebrain,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/leftbasalforebrain,21
custom_file,Left Caudate,leftcaudate,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/leftcaudate,22
custom_file,Left Pallidum,leftpallidum,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/leftpallidum,23
custom_file,Left Putamen,leftputamen,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/leftputamen,24
custom_file,Right Accumbens Area,rightaccumbensarea,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/rightaccumbensarea,25
custom_file,Right Basal Forebrain,rightbasalforebrain,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/rightbasalforebrain,26
custom_file,Right Caudate,rightcaudate,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/rightcaudate,27
custom_file,Right Pallidum,rightpallidum,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/rightpallidum,28
custom_file,Right Putamen,rightputamen,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/rightputamen,29
custom_file,Left Ventral DC,leftventraldc,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/diencephalon/leftventraldc,30
custom_file,Right Ventral DC,rightventraldc,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/diencephalon/rightventraldc,31
custom_file,Left anterior orbital gyrus,leftaorganteriororbitalgyrus,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/frontal/leftaorganteriororbitalgyrus,32
custom_file,Left central operculum,leftcocentraloperculum,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/frontal/leftcocentraloperculum,33
custom_file,Left frontal operculum,leftfofrontaloperculum,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/frontal/leftfofrontaloperculum,34
custom_file,Left frontal pole,leftfrpfrontalpole,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/frontal/leftfrpfrontalpole,35
custom_file,Left gyrus rectus,leftgregyrusrectus,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/frontal/leftgregyrusrectus,36
custom_file,Left lateral orbital gyrus,leftlorglateralorbitalgyrus,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/frontal/leftlorglateralorbitalgyrus,37
custom_file,Left medial frontal cortex,leftmfcmedialfrontalcortex,real,,cm3,,,,/root/brain_anatomy/grey_matter_volume/frontal/leftmfcmedialfrontalcortex,38
